OPENQASM 2.0;
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[14];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
u3(pi,-0.29755781091216527,2.844034842677628) q[9];
cx q[9],q[10];
u3(0.5404195002705842,0,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(1.0303768265243125,-pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
u3(pi,0.24204015449584793,-1.3287561722990477) q[9];
cx q[9],q[10];
u3(2.601173153319209,0,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(0,0,pi/2) q[9];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(1.5288824264870142,pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-0.38422765299706585,-pi) q[9];
cx q[9],q[10];
u3(1.5288824264870144,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-1.1865686737978318) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
u3(pi/2,-pi,0.540419500270584) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[16];
u3(pi/2,1.0303768265243116,0) q[16];
u3(0,2.546274516235651,-0.9754781894407554) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[3];
cx q[5],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
cx q[1],q[2];
u3(pi/2,-3*pi/4,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,pi/4) q[2];
u3(0.540419500270584,pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(1.990635279508421,-0.2711375873285995,-2.169324100590314) q[2];
cx q[0],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[0];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[0],q[2];
u3(pi,-2.5681021979177765,-2.5681021979177765) q[0];
u3(1.3237221495291889,-0.48569930899901026,-0.4338634468675888) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-2.9441451572964787,-pi/2) q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[2];
u3(1.0303768265243127,-pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi/4) q[2];
u3(0.48995732625372834,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(1.9419430653492749,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,1.3733488305015813) q[4];
u3(1.9419430653492742,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[1];
u3(pi/2,0.39324360757248034,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,2.748349046017311) q[2];
u3(0.4899573262537287,-pi/2,-pi/2) q[3];
u3(1.8157749899217608,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,-pi,3*pi/4) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,-pi/4) q[2];
u3(0.5404195002705843,-pi,pi/2) q[3];
u3(2.8966139904629284,-pi/2,pi/2) q[5];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,1.4633369738012654,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,-3.03413330059616) q[2];
u3(2.601173153319209,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.1112158270654806,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(0.5404195002705843,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.504459434637962,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-1.2418439922837015,-0.3289523345111949) q[4];
u3(0.6371332189518322,-pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-3*pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0.6371332189518313,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.504459434637961,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0303768265243125,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,0) q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
u3(2.601173153319211,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-0.2248633593806142,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0.5771198305549133,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-1.3459329674142817) q[4];
u3(0.5771198305549141,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[2];
u3(1.0303768265243154,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
u3(2.601173153319211,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(1.0303768265243125,-pi/2,0) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-3*pi/4,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,pi/4) q[2];
